"RegionName","City","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06"
"Upper West Side","New York","NY","New York","New York",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.06681034482759,5.95735962848515,5.99022004889976,5.80382775119617,5.77049180327869,5.75,5.69767441860465,5.69655903184429,5.77142857142857,5.78306527909177,5.74257425742574,5.77183067375887,5.94444444444444,5.79735099337748,5.93401559454191,5.80070800182258,5.82857142857143,5.77294436710987,5.78227157074302,5.75903614457831,5.84375,5.74257425742574,5.86607142857143,5.82291666666667
"Hollywood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",2,,,,,,,,,,,,,,,,,2.4875,2.235,2.39449494949495,2.39,2.52727272727273,2.66666666666667,2.33333333333333,2.44252503576538,2.36666666666667,2.55357142857143,2.58928571428571,2.45792804122986,2.5,2.595,2.72049730735988,2.73,2.58514931396287,2.54668930390492,2.57142857142857,2.67527675276753,2.51857142857143,2.49740124740125,2.55714285714286,2.66798418972332,2.46231884057971,2.84642857142857,2.84615384615385,2.88888888888889,2.93335616438356,3.05585264408794,3.24337768137724,3.31818181818182,3.24240314915271,3.21212121212121,2.74375,2.77767857142857,3.14285714285714,3.17589285714286,2.83333333333333,3.07516212710765,3.125,2.92435897435897,2.85194174757282,3.03839434606527,3.17272727272727,3.20183486238532,3.24815363655919,3.08502673796791,3.31818181818182
"East Harlem","New York","NY","New York","New York",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.58823529411765,5.5718954248366,5.67824616848472,5.58823529411765,5.58823529411765,5.58823529411765,5.58823529411765,5.49019607843137,5.52287581699346,5.58823529411765,5.58823529411765,5.58823529411765,5.58823529411765,5.58823529411765,5.58823529411765,5.58823529411765,5.58823529411765,5.52287581699346,5.49019607843137,5.52287581699346,5.55555555555556,5.49019607843137,5.49019607843137,5.58823529411765,5.58823529411765,5.5718954248366
"Koreatown","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",4,,,,,,,,,,,,,,,1.77884615384615,1.77631578947368,1.875,1.89631578947368,1.87960526315789,1.98135198135198,1.99264705882353,2.13598901098901,2,1.86298076923077,2,2,1.99777777777778,1.89076023391813,1.81636363636364,1.94444444444444,1.98454746136865,1.86842105263158,1.82420091324201,1.94117647058824,1.98744769874477,1.98863636363636,1.94117647058824,1.92489615784008,1.93437328202309,1.96944444444444,1.94736842105263,1.99285714285714,1.9,1.95,2.10315789473684,2.08101851851852,2.10315789473684,2.2,2.1412037037037,2.22341628959276,2.20555555555556,2.11111111111111,2.34377805916887,2.42361111111111,2.4375,2.4875,2.49375,2.41176470588235,2.41176470588235,2.49421296296296,2.65,2.65277777777778,2.5875,2.96296296296296,2.65277777777778
"Rogers Park","Chicago","IL","Chicago","Cook",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.60401002506266,1.63265306122449,1.63265306122449,1.64705882352941,1.6497461928934,1.69642857142857,1.61450501253133,1.63265306122449,1.60401002506266,1.60401002506266,1.60401002506266,1.725,1.68154761904762,1.6497461928934,1.63265306122449,1.7,1.66666666666667,1.67708333333333,1.6875,1.66666666666667,1.64119962705895,1.63265306122449,1.6498730964467,1.69642857142857
"Oak Lawn","Dallas","TX","Dallas-Fort Worth","Dallas",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.10280373831776,2.04101340604408,2.07103492989707,2.10503282275711,1.95304511758691,1.93840579710145,2.18274209012464,2.23317307692308,2.15355805243446,1.94444444444444,2.28430694205584,2.17307692307692,2.27520472301685,2.24368499257058,2.15355805243446,2.15355805243446,2.2329536073964,2.33128834355828,2.22222222222222,2.15355805243446,2.16857610474632,2.02380952380952,2.06924315619968,2.22222222222222,2.13020473890039,2.19307587276656,2.19001610305958
"Rego Park","New York","NY","New York","Queens",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.68928571428571,2.59259259259259,2.6,2.7741935483871,3,3,2.90649284253579,3.11764705882353,3.44444444444444,3.24742268041237,3.15,3.15217391304348,3.02101576182137,2.92832167832168,3.02656546489564,3.10792181069959,3.25,3.03237902935026
"South Loop","Chicago","IL","Chicago","Cook",8,,,2.38435742661095,2.36029815255167,2.45286506469501,2.52865064695009,2.50505311513063,2.50505311513063,2.54729235644208,2.4916820702403,2.48513734256115,2.5083179297597,2.542,2.53521126760563,2.50301810865191,2.50294214960895,2.58401194353963,2.60318069263767,2.62727272727273,2.63668430335097,2.51572327044025,2.53319919517103,2.51478743068392,2.50636355041777,2.52557319223986,2.53759959758551,2.6682816750928,2.65880503144654,2.75970425138632,2.78917910447761,2.75600739371534,2.83685577987904,2.82994454713494,2.71137078883558,2.72444925966053,2.75600739371534,2.79678068410463,2.82,2.82974910394265,2.83453237410072,2.85551330798479,2.882836677648,2.84499054820416,2.87404580152672,2.83270676691729,2.78379253544327,2.82558139534884,2.81046511627907,2.83488372093023,2.81046511627907,2.82558139534884,2.91541575031585,2.84778761061947,2.91797556719023,2.91851255687138,2.98,2.96403478125849,2.8232789436057,2.82994454713494,2.85581395348837,2.83488372093023,2.95833333333333,2.91541575031585,2.94418604651163,2.9093023255814
"Downtown","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",9,,,,,,,,,,,,,,,,,,,,2.71737903654132,2.52232142857143,2.7265306122449,2.82006920415225,2.73248170235836,2.64379414732593,2.25,2.49166666666667,2.25,2.23706896551724,2.21947613012252,2.22057057057057,2.21891891891892,2.23522458628842,2.21475316872806,2.25037936267071,2.26841387566447,2.24873737373737,2.28610729023384,2.61842105263158,2.81666666666667,2.91234676007005,2.78184110970996,2.8023598820059,2.69194977843427,2.75044427883513,2.75697021232736,3.01952580195258,3.05612998522895,3.07093425605536,3.05644927209046,3.24897959183673,3.34993434827354,3.34686851537446,3.43834948790467,3.33025556527154,3.32755432269995,3.33988212180747,3.0859375,3.17449449667023,3.0859375,3,2.93793103448276,2.9805510534846,2.88830656405108,3.23026315789474
"Capitol Hill","Seattle","WA","Seattle","King",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.40125,2.40731761565836,2.4537037037037,2.66509433962264,2.93420976007454,3.10699588477366,3.12011173184358,3.06110835372846,3.03904628806166,2.88374913374913,2.97950819672131,2.90643825301205,2.98148148148148,2.93345008756567,2.86264677103718,3.06048387096774,3.0672268907563,3.0668016194332,3.19463378775728,3.15384615384615,3.23337226115004,3.13155281765146,3.04347826086957,3.10685483870968,3.02216690374585,3.06315789473684,3.14102564102564,3.15798922800718,3.30128205128205,3.31495532167961
"South End","Boston","MA","Boston","Suffolk",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.77696078431373,4.375,4.375,4.45963334203996,4.22981788529492,4.30769230769231,4.50447599938262,4.68593770406164,4.88848039215686,4.875,4.65,4.64186420836992,4.96023856858847,4.22751322751323,4.73137094551952
"Financial District","New York","NY","New York","New York",12,,4.25925925925926,4.28346456692913,4.43583118001723,4.44282150722039,4.42857142857143,4.54159592529711,4.42857142857143,4.46428571428571,4.6814344192393,4.66606822262118,4.62794918330309,4.59016393442623,4.66636744464393,4.66281185031185,4.64486356340289,4.63235294117647,4.73348928526672,4.795,4.84094155457684,4.85433756166314,4.83306836248013,4.77517985611511,4.76190476190476,4.77830188679245,4.80320699708455,4.85305755395683,4.86510791366906,4.89583333333333,4.89637305699482,4.92463916856649,4.81964285714286,4.85251798561151,4.86510791366906,4.87078188452104,4.90062836624776,4.9,4.91935483870968,4.89800943286577,4.86928104575163,4.87683215130024,5.01930208410591,5.06363636363636,5.01455097237706,4.97003727963312,4.99642857142857,5.04587155963303,5.00418060200669,5.00873433606862,5.10771992818671,5.19300750690691,5.20161290322581,5.15029487282356,5.13120567375887,5.16500302480339,5.0945179584121,5.08637236084453,4.95080976553058,4.80283862621438,4.90755517826825,4.95682094788087,5.02732240437158,5.05113636363636,4.95704467353952,5.07662835249042
"Flatiron District","New York","NY","New York","New York",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.61320754716981,6.49797119091094,6.50537634408602,6.68161434977578,6.4031938598663,6.40045592705167,6.56819421713039,6.55128205128205,6.59533073929961,6.5492259313014,6.37234042553191,6.5492259313014,6.49171270718232,6.39749617961679,6.33268482490272,6.31355382619974,6.1505376344086,6.33364427860696,6.37879316358563,6.54716981132075,6.66713770710078,6.52358490566038,6.27797947908445,6.32151047638903
"University District","Seattle","WA","Seattle","King",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.85583062950946,2.95639701663798,2.9,2.92321428571429,2.83928571428571,2.85932499272621,2.95962925886292,2.96645333708418,3.13993363599761,2.93674698795181,2.98013245033113,2.92439024390244,2.87236570170013,2.98013245033113,3.14115349052242,2.89427844030551
"Flamingo Lummus","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",15,,,,,,,,,,,,,,,,,,,,,,,,2.81972369927255,2.64285714285714,2.66666666666667,2.68971631205674,2.75,2.78293135435993,2.85676678533821,2.82377966201496,2.75797872340426,2.63888888888889,2.58928571428571,2.63157894736842,2.70833333333333,2.6765873015873,2.63157894736842,2.67550295311923,2.81358000294128,2.77186761229314,2.77832756061356,2.83950617283951,2.84832451499118,2.9,2.80720338983051,2.75,2.71109006983075,2.69736842105263,2.83587509077705,2.999,2.99145299145299,2.85714285714286,2.94659300184162,2.8742816091954,2.78769841269841,2.9,2.88888888888889,2.725,2.88888888888889,3.02325581395349,3.15533625730994,2.99082568807339,3.02325581395349,2.90277777777778
"Edgewater Beach","Chicago","IL","Chicago","Cook",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.80284090909091,1.7875,1.70684466641055,1.67368421052632,1.69102990033223,1.7375,1.68354328165375,1.75,1.75,1.78223039215686,1.76666666666667,1.74722222222222,1.84141156462585,1.87022900763359,1.89922480620155,1.77696078431373,1.74418604651163,1.69210526315789,1.72222222222222,1.825,1.84536082474227,1.86046511627907,1.875,1.86046511627907,1.85555555555556,1.875,1.86636450381679,1.84210526315789,1.8,1.81818181818182,1.8625,1.8625,1.87022900763359,1.86636450381679,1.8625
"West Village","New York","NY","New York","New York",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.34615384615385,6.34499884499884,6.2514220705347,6.14270833333333,6.13276949541284,6.21666666666667,6.1787072243346,6.14678899082569,6.44283121597096,6.25071103526735,6.11111111111111,6,6,5.99375,6,6.11875,6.1787072243346,6,6.09270833333333,6,6.06274509803922,6.06274509803922,5.98330241187384,6
"Kew Gardens","New York","NY","New York","Queens",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.13333333333333,3.13333333333333,3.17269736842105,3.15789473684211,3.22222222222222,2.85582329317269,2.68181818181818,2.76363636363636,2.58333333333333,2.61607142857143,2.78579610538373,2.85996055226824,2.88102922718307,2.85104895104895,3.03125,2.90727272727273,2.96245059288538,3.02505219206681
"Brickell","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.08529945553539,3.00501672240803,3.08529945553539,2.93103448275862,2.89634146341463,2.7832608228596,3.07998501327282,3.07467057101025,3.07467057101025,3.04775195217179,3.12439070441313,3.0352285774894,3.12439070441313,3.17604355716878,3.125,3.26678765880218,3.26678765880218,3.28125,3.4588318085855,3.27273809169617,3.26678765880218,3.43699930337861,3.31905326358647,3.28902296847394,3.15740740740741,3.18965517241379,3.13862876254181,3.1,3,3.34816672860151,3.17725752508361,3.3112582781457
"Near North","Chicago","IL","Chicago","Cook",20,2.31,2.27354978354978,2.33333333333333,2.32778702163062,2.27777777777778,2.33194444444444,2.34077380952381,2.35912698412698,2.36656100309946,2.3555829228243,2.36883629191321,2.37715517241379,2.37143364983258,2.39230769230769,2.50078125,2.60634412324736,2.49665280963303,2.61886289324148,2.74038631933369,2.62804242886179,2.58920289855072,2.55481651376147,2.54145359019264,2.57642998027613,2.61229674796748,2.671875,2.71972789115646,2.76330275229358,2.71793889730115,2.74084928229665,2.74746376811594,2.7120315581854,2.66363636363636,2.652,2.64093820321966,2.62857142857143,2.7037037037037,2.7308562599681,2.79449541284404,2.79851851851852,2.89963167587477,2.98013245033113,2.82195845697329,2.96261682242991,2.85630389249022,2.72386587771203,2.68213197059351,2.68592592592593,2.77309782608696,2.76351351351351,2.70504826560542,2.72745215311005,2.75045871559633,2.75485898742779,2.72386587771203,2.72064853518629,2.7447247706422,2.72386587771203,2.69230769230769,2.72386587771203,2.76666666666667,2.7037037037037,2.7120315581854,2.76788990825688,2.70786763094455
"Columbus Circle","New York","NY","New York","New York",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.66355914174568,5.67983367983368,5.6706623647751,5.6337559546221,5.61954261954262,5.61220836220836,5.67806841046278,5.64173228346457,5.67983367983368,5.66319118436054,5.62577962577963,5.60706860706861,5.62577962577963,5.6337559546221,5.62577962577963,5.5932727341178,5.61954261954262,5.57679479801565,5.60706860706861,5.64173228346457,5.64173228346457,5.66739606126915,5.67983367983368,5.67895104514823
"North San Jose","San Jose","CA","San Jose","Santa Clara",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.15505226480836,4.21582249542776,4.16165413533835,4.13265306122449,4.14285714285714,4.30307214628971,4.20452833406768,4.17857142857143,4.14783991885287,4.01785714285714,3.96655518394649,3.90248226950355
"Streeterville","Chicago","IL","Chicago","Cook",23,2.23756906077348,2.23756906077348,2.23275862068966,2.26371951219512,2.28754052460949,2.35655058043118,2.33941093969144,2.38959305849452,2.4390243902439,2.45093726937269,2.44306418219462,2.44014732965009,2.448,2.493202425778,2.53278979409178,2.57826887661142,2.55447031039136,2.5407824933687,2.56222369584439,2.61818181818182,2.55897435897436,2.56896551724138,2.54101737299289,2.58333333333333,2.61666666666667,2.65446787148594,2.69151138716356,2.72727272727273,2.77145438121048,2.76046296296296,2.7037037037037,2.63333333333333,2.64285714285714,2.6307112429001,2.65897435897436,2.65249077490775,2.70664206642066,2.76198630136986,2.79963235294118,2.85110294117647,2.93899480661473,3.05606244931062,2.93518518518519,3.0333969987352,2.94774117026885,2.76794871794872,2.78740157480315,2.83506944444444,3.01951566951567,2.98866772823779,2.92962962962963,2.92081031307551,2.88135593220339,2.83007518796992,2.76463133640553,2.73,2.73921591038976,2.76540731995277,2.77572016460905,2.83084577114428,2.93554131054131,2.88888888888889,2.89907407407407,2.83007518796992,2.90740740740741
"Gold Coast","Chicago","IL","Chicago","Cook",24,,,,,,,,,,,,,,,,2.53387902676328,2.53387902676328,2.5213549985537,2.5290770062757,2.53861003861004,2.51968503937008,2.53861003861004,2.53861003861004,2.63144242540245,2.43822393822394,2.61670235546039,2.52316602316602,2.60038990058675,2.57915057915058,2.54651162790698,2.57303985650442,2.57915057915058,2.52316602316602,2.47685326807382,2.57915057915058,2.6,2.61220472440945,2.59100642398287,2.58880308880309,2.50837988826816,2.52123552123552,2.6003937007874,2.66338582677165,2.66338582677165,2.61220472440945,2.61220472440945,2.64618249534451,2.57915057915058,2.58977213996899,2.52123552123552,2.55549384180669,2.55549384180669,2.6003937007874,2.55307262569832,2.55791505791506,2.53674361115475,2.51971326164875,2.53674361115475,2.55307262569832,2.56853281853282,2.55847782416048,2.55032119914347,2.51930501930502,2.51930501930502,2.52316602316602
"Dupont Circle","Washington","DC","Washington","District of Columbia",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.53032133906194,4.68696286964335,4.67241415944246,4.47692307692308,4.12408759124088,4.12280701754386,4.12280701754386,4.20289855072464,4.20289855072464,4.32598039215686,4.20289855072464,4.21134020618557,4.20289855072464,4.25,4.32856037151703,4.01733857477417,4.15113871635611,4.29519695552177,4.27018633540373,4.33823529411765,4.19456066945607,4.1595547309833,4.1362796034807,4.22631134745472,4.2997542997543,4.35335497835498,4.54545454545455,4.29400712025316,4.16666666666667,4.24624999395355,4.35507823819183,4.40476190476191,4.86899563318777,4.48744769874477,4.39109311740891
"Northwest","Portland","OR","Portland","Multnomah",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56626506024096,2.59686888454012,2.74072350920644,2.66666666666667,2.61396103896104,2.52292020373514,2.61352040816327,2.57647058823529,2.61232876712329,2.61546052631579,2.6025641025641,2.55,2.625
"Downtown","Bellevue","WA","Seattle","King",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.95138888888889,2.82442748091603,2.89565217391304,2.92490118577075,2.93900184842884,2.94444444444444,2.95836919879698,2.95836919879698,2.93900184842884,2.97773654916512,2.97773654916512,2.9324055666004,2.96703296703297,2.94297352342159,2.92607802874743,2.92492492492492,3.06028235882059,3.01645338208409,3.08641975308642,3.17593984962406
"Lincoln Park","Chicago","IL","Chicago","Cook",28,,,,,,,,,,,,,,,,,,,,,,,,,,2.93036971830986,2.94907581453634,2.87878787878788,3.25,3.13769751693002,3.07038834951456,2.99936800288913,2.97619047619048,2.97619047619048,3.01282051282051,3.02724358974359,2.93154761904762,2.66312056737589,2.75378787878788,2.93154761904762,2.97619047619048,2.95386904761905,2.99450549450549,3.07038834951456,2.99450549450549,3.02724358974359,2.99450549450549,3.04166666666667,2.99450549450549,2.84090909090909,2.93154761904762,2.93154761904762,2.93154761904762,2.92410714285714,2.45283018867925,2.42352941176471,2.65957446808511,2.65957446808511,2.71101928374656,2.84090909090909,2.88571428571429,2.82319427148194,2.84090909090909,2.82319427148194,2.82319427148194
"Old Town","Chicago","IL","Chicago","Cook",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.87,2.89898773006135,2.88155589123867,2.91768916155419,2.87311178247734,2.87,2.79,2.79,3.05,2.79,2.94861963190184,2.9489263803681,2.95245398773006,2.99532102779438,2.95,3.01214285714286,2.93333333333333,3,2.84,2.69230769230769,2.68181818181818,2.78923076923077,2.78095238095238,2.78095238095238,2.86
"Hunters Point","New York","NY","New York","Queens",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51737451737452,4.51515151515152,4.51515151515152,4.50474383301708,4.5532319391635,4.56362160224373,4.54118823938761,4.54166666666667,4.54545454545455,4.54070981210856,4.52638637373151,4.51737451737452,4.5,4.51515151515152,4.50304259634888,4.51737451737452,4.55806604668818,4.51737451737452,4.56565656565657,4.51960784313725
"The Loop","Chicago","IL","Chicago","Cook",31,,,,,,,,,,2.65787037037037,2.65291095890411,2.6280487804878,2.6280487804878,2.66341463414634,2.66672619547861,2.72339030206677,2.68141290726817,2.70363636363636,2.78739697802198,2.84440842787682,2.83830210107893,2.76073619631902,2.73267326732673,2.79605263157895,2.79658564814815,2.78703703703704,2.85841349976149,2.86184210526316,2.87576687116564,2.90740740740741,2.85616438356164,2.84547069271758,2.85144098139344,2.86324786324786,2.86934343434343,2.85968028419183,2.79850746268657,2.7911714770798,2.81997863247863,2.84057979199553,2.86117373461858,2.92090395480226,2.92246835443038,2.96934865900383,2.9042904290429,2.87406015037594,2.83536585365854,2.90230905861457,2.89873417721519,2.90562613430127,2.9326158566123,2.97118360437544,2.94132513661202,2.96422487223169,2.82056343370682,2.80551823655272,2.84014209591474,2.96992023114126,2.94561933534743,2.9449378330373,2.93607954545455,2.93896748207093,2.93250444049734,2.9106239460371,2.92288846695658
"East Cambridge","Cambridge","MA","Boston","Middlesex",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.71164510166359,5.20742358078603,5.27482269503546,5.2339269371568,4.50980392156863,4.52475755645218,4.39130434782609,4.36154723564144,4.63035714285714,4.72663139329806,4.72663139329806,4.61322736822874,4.46153846153846,4.35887751786875
"Downtown","New York","NY","New York","Kings",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.35785288270378,5.58038833189675,5.35873599003736,5.31809145129225,5.32363636363636,5.10669362084456,5.25,5.31683168316832,5.00533049040512,5.07487520798669,5.11745944994241,5.05467196819085,5.01701273339577,5.0596421471173,5.11904761904762,5.0596421471173,5.06018544602828,5.00071794427966,4.96975806451613,4.98080614203455,4.93230488099553,5.10526315789474,5.24487849981219
"Belltown","Seattle","WA","Seattle","King",34,,,,,,,,,,,,,,2.47740963855422,2.29045628761208,2.45588756956338,2.57189421242315,2.44210526315789,2.75581395348837,2.5159123343527,2.37058823529412,2.42,2.67220902612827,2.63444302176697,2.65272148233932,2.65591397849462,2.7625,2.62597560051527,2.70321361058601,3.06387665198238,2.95008768571172,2.94432548179872,2.61603773584906,2.6,2.64650283553875,2.62096069868996,2.61818181818182,2.64676086089646,2.73333333333333,2.91860465116279,3.06763285024155,3.04893270419054,3.04998231497038,3.04899030130821,3.05620666517558,3.04182509505703,3.18965517241379,3.04182509505703,3.18965517241379,3.22601920862389,3.26954841586366,3.24606976574304,3.20535881318517,3.23055463153166,3.08490376685084,3.23005565862709,3.18965517241379,3.15927665065596,3.02123142250531,3.05007808433108,3.12260536398467,3.18965517241379,3.18770953065134,3.24186046511628,3.19174388576637
"River North","Chicago","IL","Chicago","Cook",35,,,,,,,,,,2.76302521008403,2.75581395348837,2.72681281618887,2.75360562829783,2.78245608862858,2.79321379714677,2.87209302325581,2.91025835577981,2.95348837209302,2.93217054263566,2.86046511627907,2.84991843393148,2.88336052202284,2.92259759474942,2.94253544014062,2.97597539880838,3.04628099173554,3.05110639867232,3.08139534883721,3.08139534883721,3.09980620155039,3.06992890468785,3.04241435562806,3.02325581395349,3.002,2.99229936825099,3.02325581395349,3.02325581395349,3.0695102685624,3.12581812127267,3.11703970781045,3.13094736627122,3.10714285714286,3.0864,3.10915939051532,3.10526315789474,3.05208455475213,3.08610567514677,3.17781402936378,3.17781402936378,3.45356037151703,3.27386921589049,3.34223970712783,3.30321285140562,3.31878557874763,3.16528925619835,3.18528106048342,3.15469890042133,3.09426987060998,3.07592072697721,3.09598859407472,3.21077283372365,3.17781402936378,3.17781402936378,3.05823293172691,3.09256198347107
"West Loop Gate","Chicago","IL","Chicago","Cook",36,,,,,,,,,,,2.53496503496504,2.4241935483871,2.42931034482759,2.40954550399826,2.35507246376812,2.41715399610136,2.38840579710145,2.43047788717837,2.50133360274803,2.5223873175001,2.55015066724064,2.61480873346942,2.6043956043956,2.69139966273187,2.624,2.61382799325464,2.63069139966273,2.68559764914097,2.68128161888702,2.70205758727442,2.71430736368097,2.72318339100346,2.68802698145025,2.63937621832359,2.71287128712871,2.69306930693069,2.70942071819122,2.64356435643564,2.63069139966273,2.67368421052632,2.77070063694268,2.80344827586207,2.77464788732394,2.79034810126582,2.71647509578544,2.72254496338949,2.73267326732673,2.73267326732673,2.72344013490725,2.71287128712871,2.78311151250119,2.76803118908382,2.75247524752475,2.77070063694268,2.78665008291874,2.78073089700997,2.77070063694268,2.7560553633218,2.71419426425401,2.72918385588559,2.73267326732673,2.73267326732673,2.69306930693069,2.74991065985579,2.72420835377998
"New Eastside","Chicago","IL","Chicago","Cook",37,,2.70646690219683,2.68651488616462,2.68575624082232,2.72164948453608,2.73598219497957,2.72504378283713,2.72845528455285,2.74123613543491,2.73014886164623,2.74080560420315,2.76061840246031,2.72845528455285,2.79674796747967,2.85789473684211,2.90076335877863,2.90243902439024,2.93333333333333,2.93333333333333,3.01572028281043,2.96774193548387,2.92074086719017,2.92068965517241,2.97513592712894,2.97938144329897,3.04028021015762,3.04793388429752,3.0771694214876,3.15151093593013,3.15702479338843,3.11827956989247,2.9811320754717,3.075,3.06603773584906,3.06603773584906,3.08588238699686,3.02963562753036,3.02769230769231,3.00990099009901,3.12371134020619,3.13950073421439,3.09544534412955,3.13837241270963,3.07133435760668,2.99058113765082,3.05577972025274,3.04327439127733,3.02061855670103,3.12479201331115,3.12126245847176,3.03567300619943,3.02966270048723,3.02839756592292,3.1042345276873,3.0682885774681,3.05396528239091,3.01636363636364,2.89702503681885,2.87345132743363,2.90970378321375,3.03735338972823,2.99186991869919,2.97097163383101,3.15005711214137,3.0952380952381
"Fulton River District","Chicago","IL","Chicago","Cook",38,,,,,,,,,,,,2.69726247987118,2.67867488407024,2.74561403508772,2.78197002274781,2.67573946944656,2.76026272577997,2.7814052749323,2.80131362889984,2.75666074600355,2.75771497596542,2.78981937602627,2.80201342281879,2.77563025210084,2.91712081248465,2.8231500926142,2.79964221824687,2.94059405940594,2.86459129106188,2.88420266849415,3,2.95716639209226,2.94745484400657,2.89256198347107,2.84014209591474,2.90268456375839,2.90512379448424,2.91051228183581,2.9407800350697,2.99159663865546,3.02254428341385,3.02254428341385,3.0479704797048,3.02841918294849,3.01245551601424,3.02397868561279,2.97513321492007,3.03953871499176,2.96470588235294,2.84466019417476,2.87394957983193,2.92311081196843,2.98899082568807,2.99159663865546,3.07967479674797,3.06208053691275,3.02282891527078,2.87083631915787,2.86888111888112,2.86888111888112,2.91829484902309,2.89602120914264,2.91778688411114,2.93456375838926,2.95906040268456
"Rittenhouse","Philadelphia","PA","Philadelphia","Philadelphia",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.77093596059113,2.74599542334096,2.58620689655172,2.75,3.17990496731145,2.82702702702703,3.125,3.12359725685786,3.02012368797898,2.81021897810219,2.91666666666667,2.89156626506024,3.0840735405521,3.08924485125858,3.08333333333333,3.00860215053763,2.9875,2.82045454545455,3.17192164179104,2.90674044265594,3.11221945137157,3.13603540490657,3.08641975308642,3.10498220640569,3.10517132501431,3.12257751937985,3.07009663294579,2.9,3,3.01301518438178,3.125,3.05970149253731,3.09051621363853,2.90322580645161,3.13055077452668,2.99607406984924,3.13055077452668,3.13055077452668
