"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06"
"Northeast Dallas","Dallas","TX","Dallas-Fort Worth","Dallas",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1562.5,1595,1425,1400,1395,1600,1595,1500,1450,1549,1600,1500,1695,1850,1600,1775,1497.5
"Paradise","Las Vegas","NV","Las Vegas","Clark",2,,,,,,,,,,,,,,,,,,1150,1150,1100,1100,1100,1100,1100,1100,1095,1095,1100,1117.5,1100,1097,1075,1045,1050,1050,1050,1050,1095,1096.5,1100,1100,1100,1100,1125,1135,1100,1100,1100,1100,1100,1100,1125,1100,1150,1125,1125,1100,1100,1100,1137,1100,1150,1172.5,1195,1195,1200,1200,1195,1150,1200,1200,1200,1200,1250,1225,1235,1250
"Maryvale","Phoenix","AZ","Phoenix","Maricopa",3,,,,,,,,875,862.5,850,875,845,847.5,839,850,850,850,850,825,845,849,825,800,825,850,850,850,850,859,850,850,850,850,875,850,850,895,850,850,850,850,850,850,850,850,859.5,850,847.5,850,850,859,875,895,875,895,875,875,890,895,895,895,897,895,895,897,902.5,910,900,900,935,900,895,935,900,937.5,925,950
"Upper West Side","New York","NY","New York","New York",4,,,,,,,,,,,,,,,,,,5100,5650,5252.5,5370,5500,5890,5990,6000,6000,5500,5490,5790,5750,5597.5,5712.5,6100,6100,6200,6000,5990,6000,5897.5,5548,5500,5297,4995,5500,5500,5200,5500,5500,5597.5,5750,5700,5325,5620,6500,6900,6897.5,6750,6595,6925,6800,6750,6900,7000,6650,6500,6650,6700,6500,6500,6497.5,6500,6350,6500,6500,6400,6500,6300
"Sherman Oaks","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",5,,,,,,,,,,,,,,,,,,2900,2795,2600,2950,2995,2900,3185,2820,2820,2997.5,3100,2750,2600,2895,2900,2975,2900,2900,2750,2875,2875,2990,2995,2995,3262.5,3262.5,2995,2995,2997.5,3075,2975,2950,3172.5,3300,3700,3200,3200,3247.5,3400,3300,3097.5,3150,3022.5,3200,3100,3150,3050,3197.5,3095,3350,3800,3650,3295,3150,3400,3574.5,3325,3695,4000,4500
"Upper East Side","New York","NY","New York","New York",6,,,,,,,,,,,,,,,4774.5,4622.5,4495,4300,4395,4425,4295,4495,4350,4400,4500,4495,4495,4250,4495,4495,4300,4495,4595,4595,4600,4650,4656.5,4695,4600,4500,4425,4499,4550,4900,4895,4800,4950,5000,5195,5300,5207.5,5037.5,5595,5795,6100,6295,6395,6495,6595,5645,5597.5,6000,5997.5,5500,5847.5,5795,5650,5497.5,5500,5600,5997.5,6000,6000,6000,6272.5,6500,5600
"Sunrise Manor","Las Vegas","NV","Las Vegas","Clark",7,,,,,,,,,,,,,,,,,,925,900,925,920,900,895,896.5,899,895,900,925,900,900,900,900,900,900,895,895,899,900,900,900,900,900,900,899,895,899,899,899,900,900,917.5,950,935,925,930,950,950,950,942.5,925,950,950,950,950,950,950,950,950,975,975,950,950,985,995,975,975,1000
"East New York","New York","NY","New York","Kings",8,,,,,,,,,,,,,,,,,1700,1600,1600,1600,1600,1600,1650,1650,1625,1675,1800,1800,1744,1750,1700,1700,1700,1700,1700,1750,1800,1750,1750,1750,1800,1816.5,1800,1750,1825,1800,1800,1800,1800,1800,1800,1775,2018.5,1800,1800,1800,1800,1800,1800,1800,1800,1900,1900,1900,1900,1900,1999,2000,2000,1900,2000,2000,2000,2000,1950,2000,2000
"Spring Valley","Las Vegas","NV","Las Vegas","Clark",9,,,,,,,,,,,,1165,1195,1200,1200,1200,1200,1199,1195,1150,1150,1177.5,1150,1125,1100,1100,1100,1125,1100,1100,1100,1100,1100,1125,1150,1150,1150,1150,1150,1150,1125,1140,1125,1150,1150,1150,1150,1175,1182.5,1186.5,1182.5,1175,1175,1195,1200,1195,1195,1196.5,1199,1200,1200,1200,1225,1200,1200,1232.5,1250,1200,1235,1250,1275,1250,1222.5,1250,1230,1250,1295
"Paradise Valley","Phoenix","AZ","Phoenix","Maricopa",10,,,,1412.5,1500,1595,1495,1437.5,1367.5,1299,1350,1300,1299.5,1300,1295,1300,1312.5,1295,1250,1200,1100,1158,1164.5,1200,1125,1175,1200,1250,1300,1200,1196.5,1200,1214.5,1200,1200,1199,1200,1200,1237,1250,1250,1250,1250,1295,1250,1250,1295,1300,1300,1300,1335,1349,1350,1329,1350,1325,1295,1295,1300,1338,1395,1350,1450,1361,1350,1350,1399.5,1415,1450,1326,1345,1495,1500,1487.5,1495,1432,1450
"Deer Valley","Phoenix","AZ","Phoenix","Maricopa",11,,,,,,,1095,1050,1000,1100,1100,1175,1120,1147,1150,1150,1150,1185,1150,1095,1063,1050,1095,1099,1095,1095,1147,1128,1100,1058,1080,1075,1031,1077.5,1099,1095,1100,1100,1099,1100,1100,1099,1100,1100,1100,1100,1119,1109,1104.5,1150,1150,1195,1197,1150,1150,1150,1150,1150,1150,1150,1180,1195,1175,1195,1212.5,1200,1203,1250,1250,1322,1200,1250,1200,1242.5,1233.5,1225,1227.5
"Washington Heights","New York","NY","New York","New York",12,,,,,,,,,,,,,2095,2195,2200,2200,2150,2225,2200,2200,2200,2237.5,2225,2250,2295,2295,2295,2300,2300,2300,2300,2250,2295,2295,2299,2299,2299,2325,2395,2400,2400,2475,2400,2400,2395,2392.5,2395,2395,2395,2395,2420,2500,2517.5,2400,2495,2500,2550,2497.5,2495,2550,2495,2425,2500,2525,2595,2550,2695,2700,2700,2617.5,2566,2600,2650,2600,2550,2500,2500
"Astoria","New York","NY","New York","Queens",13,,,,,,,,,,,,,,,,,2100,2200,2400,2400,2400,2375,2400,2400,2495,2495,2500,2400,2400,2500,2600,2700,2600,2500,2600,2550,2550,2600,2600,2600,2625,2600,2672.5,2700,2800,2800,2700,2700,2700,2725,2800,2900,2900,2900,3000,3000,3000,2900,2800,2800,2850,2850,2900,2900,2900,2900,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
"North Mountain","Phoenix","AZ","Phoenix","Maricopa",14,,,,,,,,,899,899,962.5,900,950,995,995,975,975,975,975,975,950,950,897,899.5,900,919,947.5,975,950,925,957.5,950,937.5,950,950,930,960,986,995,975,975,977,965,975,995,992.5,995,995,975,975,975,995,1000,1000,1025,1050,1095,1095,1050,1000,995,995,995,1050,1095,1075,995,1050,1050,1055,1050,1050,1075,1100,1097,1010,1025
"Far North","Dallas","TX","Dallas-Fort Worth","Dallas",15,,,,,,,,,,,,,,1495,1500,1462.5,1597,1600,1485,1500,1397.5,1375,1404.5,1281,1235,1349.5,1354.5,1395,1450,1400,1475,1495,1375,1300,1365,1405,1347.5,1409,1451.5,1451,1475,1475,1432.5,1550,1597.5,1650,1595,1642.5,1687.5,1700,1617,1680,1800,1775,1650,1600,1709.5,1695,1695,1740,1697,1650,1695,1700,1750,1722,1724,1695,1700,1724,1750,1797.5,1736,1734,1716.5,1722,1711
"Williamsburg","New York","NY","New York","Kings",16,,,,,,,,,,,,,,,,,3050,3050,2975,3000,3300,3200,3000,2900,3000,3100,3000,3125,3065,3200,3247.5,3300,3200,3200,3200,3300,3200,3195,3300,3496,3499,3500,3500,3500,3500,3595,3450,3400,3395,3400,3500,3600,3600,3500,3500,3500,3499,3500,3500,3500,3552,3600,3658,3900,3700,3695,3658.5,3849.5,3800,3800,3700,3726,3800,3849,3800,3695,3616
"Bedford Stuyvesant","New York","NY","New York","Kings",17,,,,,,,,,,,,,1750,1800,1700,1700,1949.5,1949,1962.5,1900,1900,1900,1900,1950,1862.5,1900,1900,1995,2000,2000,2200,2100,2100,2000,2000,2100,2100,2200,2200,2450,2600,2598.5,2650,2599,2500,2500,2500,2550,2550,2599,2599,2503.5,2500,2599,2600,2700,2697,2675,2600,2550,2600,2600,2600,2700,2695,2700,2700,2799,2750,2800,2799,2800,2795,2750,2700,2795,2800
"East Side","El Paso","TX","El Paso","El Paso",18,,,,,,,,,,,,,,,1100,1075,1025,1025,995,1025,1050,1000,995,1050,1050,1100,1150,1100,1100,1100,1050,1025,1000,995,975,975,975,975,995,1000,1000,1000,1000,1000,1000,950,995,975,975,975,975,950,995,995,995,955,995,1000,1000,1000,1000,1035,1087.5,1040,1095,1095,1050,1000,1050,1025,1000,1000,1000,1000,1010,1037.5,1000
"Camelback East","Phoenix","AZ","Phoenix","Maricopa",19,,,,,,,,,,,,1300,1500,1500,1500,1400,1200,1195,1200,1200,1300,1200,1200,1277,1195,1220,1251,1200,1250,1385,1200,1181.5,1209,1120,1158,1250,1195,1200,1200,1211,1273,1275,1200,1208,1250,1375,1350,1300,1300,1350,1395,1500,1462.5,1300,1300,1395,1350,1325,1300,1300,1395,1412.5,1475,1420.5,1450,1400,1541,1500,1495,1350,1492.5,1495,1400,1450,1500,1443,1500
"Flatbush","New York","NY","New York","Kings",20,,,,,,,,,,,,,,,,,,1850,1895,1897.5,1850,1800,1725,1700,1700,1700,1750,1700,1900,1950,1850,1850,1899.5,1832,1858,1900,1950,1900,1900,2100,2174.5,2250,2399,2299,2195,2099,2200,2195,2150,2174.5,2200,2150,2150,2200,2112.5,2200,2300,2299.5,2100,2100,2200,2300,2395,2450,2399,2375,2375,2387,2350,2350,2300,2400,2400,2400,2400,2400,2450
"Crown Heights","New York","NY","New York","Kings",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2400,2500,2499,2375,2300,2400,2500,2500,2500,2650,2700,2797,2800,2799.5,2789,2699,2600,2650,2695,2650,2624,2650,2700,2800,2800,2895,2900,2950,2850,2800,2800,2781,2789,2800,2799,2800,2850,2800,2925,2800,2800,2800,2870,2895,2899,2995,2899.5
"Southeast Dallas","Dallas","TX","Dallas-Fort Worth","Dallas",22,,,,,,,,,,,,,995,1050,962.5,900,950,912.5,845,875,995,995,950,950,900,900,950,950,995,998,1000,995,951.5,950,950,969,998,995,1000,1000,975,995,950,962.5,950,950,950,950,1012.5,1050,1050,1050,1075,1050,1050,1050,1062.5,1050,1075,1050,1025,1062.5,1000,1000,1000,1050,1012.5,995,980,1005,980,975,975,975,1098,1125,1050
"Harlem","New York","NY","New York","New York",23,,,,,,,,,,,,,,,,,,,,,,2500,2500,2500,2400,2400,2275,2225,2300,2325,2495,2400,2500,2500,2400,2200,2300,2500,2600,2695,2700,2695,2600,2500,2500,2595,2497.5,2550,2600,2650,2750,2872.5,2800,2795,2800,2990,2900,2750,2700,2700,2685,2625,2695,2750,2942.5,2990,3000,3000,2905,2900,2900,2900,2997.5,2900,2950,3000,3000
"Williamsbridge","New York","NY","New York","Bronx",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1775,1800,1700,1750,1800,1750,1800,1800,1750,1750,1800,1800,1800,1800,1800,1800,1800,1800,1800,1850,1850,1800,1925,1900,1850,1900,1900,1850,1800,1800,1900,1999.5,1900,1956
"East Harlem","New York","NY","New York","New York",25,,,,,,,,,,,,,,,,,,2995,3200,2925,2847.5,2895,3000,3095,2995,3000,3197.5,3225,3450,3300,3300,3400,3495,3495,3300,3300,3300,3300,3299,3345,3395,3295,3295,3425,3450,3397,3450,3395,3300,3395,3397,3395,3400,3350,3300,3300,3395,3300,3395,3150,3200,3000,3000,3500,3450,3400,3445,3400,3440,3397,3300,3300,3345,3495,3499.5,3400,3495
"Bushwick","New York","NY","New York","Kings",26,,,,,,,,,,,,,,,,,1700,1800,1800,1950,1875,1825,1800,1750,1725,1800,1800,1800,2100,2150,2200,2250,2200,2195,2150,2150,2100,2200,2400,2500,2500,2500,2699,2699,2600,2600,2600,2550,2550,2500,2500,2500,2500,2580,2650,2699,2600,2600,2675,2700,2700,2700,2695,2650,2700,2800,2800,2800,2800,2800,2800,2800,2800,2800,2885,2885,2899
"North Scottsdale","Scottsdale","AZ","Phoenix","Maricopa",27,2500,2500,2495,2350,2400,2500,2500,2500,2500,2500,2500,2500,2400,2472.5,2500,2500,2400,2350,2400,2500,2500,2300,2300,2350,2500,2200,2100,2150,2095,2195,2172.5,2000,1962.5,1850,2000,1800,1872.5,2000,2000,2000,1900,1975,1999.5,2000,2150,2050,2000,2000,2170,2100,1995,2000,2009,2200,2200,2200,2200,2272.5,2400,2250,2450,2400,2400,2395,2400,2500,2400,2400,2550,2400,2450,2397.5,2337.5,2299.5,2400,2030,2100
"East Flatbush","New York","NY","New York","Kings",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991.5,1900,1946,1995,1900,1900,1900,1950,1950,1900,1900,1900,1900,1900,2000,2000,2000,2000,2050,2100,2100,2025,2050,2000,2000,2099.5,2095,2095,2025,2000,2000,2100,2095
"Enterprise","Las Vegas","NV","Las Vegas","Clark",29,,,1150,1150,1075,1100,1132,1164,1195,1175,1125,1195,1200,1200,1197.5,1200,1200,1195,1200,1200,1200,1200,1195,1200,1195,1195,1195,1195,1200,1195,1195,1195,1175,1150,1150,1150,1175,1195,1195,1195,1199,1200,1195,1195,1195,1195,1195,1195,1195,1195,1195,1200,1200,1250,1225,1245,1200,1200,1200,1250,1225,1200,1225,1225,1250,1250,1270,1250,1250,1250,1250,1250,1275,1275,1255,1295,1275
"South Mountain","Phoenix","AZ","Phoenix","Maricopa",30,,,,,,,,,,950,900,975,985,995,975,975,995,950,930,925,950,925,895,900,962.5,995,975,900,950,995,999,999,950,950,950,977,995,995,950,985,986,975,950,997.5,950,975,975,950,975,995,995,995,995,995,995,995,995,1000,1020,985,1025,1050,1050,1049.5,1012.5,1050,1037,950,995,1009,1017,995,950,950,999,1025,1000
"East Memphis-Colonial-Yorkshire","Memphis","TN","Memphis","Shelby",31,,,,,,,,,,,,,,,,,995,995,1112.5,1000,1000,962.5,972.5,1095,1100,1100,1095,1097.5,1030,1047.5,897.5,965,895,850,850,800,850,862.5,877.5,950,950,925,900,950,950,895,897.5,897.5,825,800,800,875,895,875,875,875,875,900,895,895,875,875,895,895,850,850,875,865,870,895,925,900,885,895,925,985,895
"Sunset Park","New York","NY","New York","Kings",32,,,,,,,,,,,,,,,,,,,,,,,1775,1650,1850,1900,1900,1800,1800,1850,1900,1800,1800,1750,1725,2000,2000,2100,2100,2000,2100,2100,2200,2200,2200,2200,2200,2100,2200,2200,2200,2250,2250,2100,2100,2100,2100,2100,2200,2025,2100,2200,2200,2200,2200,2200,2200,2300,2400,2300,2204,2204,2300,2300,2300,2291,2400
"South Side","Corpus Christi","TX","Corpus Christi","Nueces",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1649.5,1625,1650,1650,1650,1600,1560,1550,1495,1550,1555,1480,1700,1650,1550,1599,1575,1650,1700,1650,1525,1550,1597.5,1450,1472.5,1512.5,1550,1600,1450,1497.5,1552.5,1625,1650
"Alief","Houston","TX","Houston","Harris",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,995,850,959,920,900,950,962,1044,1100,1100,975,1100,1150,1124.5,1157.5,1099,1075,1062.5,1100,1175,1197.5,1150,1165,1200,1200,1200,1200,1160,1182.5,1200,1224,1224.5,1200,1250,1200,1225,1250,1250,1250,1250,1200,1250,1250,1278,1199,1250
"Bullard","Fresno","CA","Fresno","Fresno",35,,,,,,,,,,,,,,,,,,,,,,,,1150,1092,1095,1195,1195,1150,1150,1185,1150,1147.5,1195,1150,1119,1100,1119,1150,1195,1195,1172.5,1240,1225,1250,1195,1175,1162.5,1195,1195,1195,1210,1200,1250,1237.5,1200,1200,1250,1249.5,1255,1295,1272.5,1295,1250,1250,1262.5,1295,1250,1295,1295,1250,1200,1225,1250,1212.5,1250,1250
"Bensonhurst","New York","NY","New York","Kings",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,1950,1900,1800,1875,1800,1800,1800,1900,2000,1900,2000,2000,1900,1990,2100,2250,2100,2000,2100,2195,2200,2200,2100,2200,2100,2100,2100,2100,2100,2050,2000,2000,2100,2150
"Northeast","El Paso","TX","El Paso","El Paso",37,,,,,,,,,,,,,,,,,,,,,,,,,1050,1150,997.5,1050,1100,1000,947.5,975,995,995,995,945,945,950,950,975,997.5,1000,995,995,962.5,982,985,982,978.5,950,955,995,995,995,950,950,950,950,950,950,950,995,995,999.5,1000,995,995,990,975,950,950,975,975,995,995,962.5,1000
"Southwest Dallas","Dallas","TX","Dallas-Fort Worth","Dallas",38,,,,,,,,,,,,,,,,,,1095,1072.5,1050,995,1025,1050,925,900,900,950,1050,1100,1150,1100,1050,1089,1100,1150,1100,1100,1142.5,1150,1150,1120,1140,1175,1195,1162.5,1150,1185,1195,1150,1132.5,1112.5,1195,1195,1150,1142.5,1140,1145,1140,1175,1197.5,1200,1247.5,1175,1200,1225,1217,1195,1202.5,1197.5,1200,1200,1200,1250,1285,1295,1295,1295
"West San Jose","San Jose","CA","San Jose","Santa Clara",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2999.5,2995,3095,3156.5,3195,3100,3197.5,3400,3600,3547.5,3400,3397.5,3300,3400,3425,3597.5,3500,3500,3550,3599,3444
"White Haven-Coro Lake","Memphis","TN","Memphis","Shelby",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,709,717,725,725,725,750,772.5,755.5,795,775,797.5,825,795,795,795,795,750,795,795,795,795,795,795,750,750,750,795,795,795,797,795,750,795,795,795,750,750,780,795,797,810,825
"East","Arlington","TX","Dallas-Fort Worth","Tarrant",41,,,,,,,,,,,,,,,,,,995,900,900,895,895,920,927,950,919,919,919,950,950,950,945,922.5,910,920,950,950,925,950,995,990,1000,995,995,999,1050,1050,1075,1095,1075,1075,1100,1095,1150,1100,1100,1137.5,1150,1150,1110,1125,1150,1150,1129,1150,1137.5,1110,1150,1195,1225,1195,1150,1192.5,1170,1212.5,1290,1212.5
"Lower East Side","New York","NY","New York","New York",42,,,,,,,,,,,,,,3100,3300,3625,3600,3750,3770,3940,3950,3722.5,3690,3600,3795,3900,3900,4122.5,4047.5,4200,4500,4750,4550,4200,4200,4400,4445,4392.5,4300,4295,4350,4250,4200,4495,4450,4350,4350,4500,4500,4500,4500,4495,4495,4500,4622.5,4595,4500,4500,4500,4397.5,4595,4500,4575,4700,4695,4745,4797.5,4800,4695,4675,4662.5,4625,4695,4897.5,4895,4747.5,4970
"Canarsie","New York","NY","New York","Kings",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1833,1895,1800,1800,1800,1800,1900,1937.5,1900,1850,1800,1800,1800,1900,1825,1800,1800,1800,1785,1800,1800,1800,1800,1750,1750,1800,1800,1800,1800,1800,1800,1850,1900,1900,1900,1900,1900,1950,2000,2000,2100,2125,2100,2000,2000,2050,2000,2100,2000
